name,strong_point,prefecture_id,price,zip_code,address,access,hours,age,madori,land_area,house_area,built_time,notes,recommendation,shop_id,source,image_url1,image_url2,image_url3,image_url4,built_date
峰岡,"土地100坪以上、内外装リフォーム、山が見える、眺望良好、角地、庭、駐車３台以上可、即入居可、ＬＤＫ１８畳以上、システムキッチン、陽当り良好、和室、トイレ２ヶ所
■美しい自然・角田山一望　■三根山藩址公園約800m　■峰岡郵便局約300m　■古民家再生（平家建）　■土地約226坪・庭付　■リフォーム済（H30.5外壁塗装・水廻一部新品交換etc）　■3LDK・LDK約18帖・システムキッチン　■駐車場4台可　■JR越後線「巻」駅約5.1km・小学校約4.5km・中学校約6.4km・ローソン巻鷲ノ木店約1.1km",新潟県,1380,,新潟県新潟市西蒲区峰岡,ＪＲ越後線「巻」車5.1km,,,3LDK,747.23,139.11,9863,設備：公営水道、個別浄化槽、都市ガス、駐車場：車庫,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1040z2bsz1021z2fmlgz1t001z2ncz190023235z2scz115108z2taz115z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F235%2F90023235%2F90023235_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F235%2F90023235%2F90023235_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F235%2F90023235%2F90023235_0007.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F235%2F90023235%2F90023235_0020.jpg&w=500,
大字伊保田,大正２年建築後、近年までリフォーム修繕を幾度となく繰り返し手入れが行き届いた古民家です。,山口県,1500,,山口県大島郡周防大島町大字伊保田,防長バス「油田郵便局」歩1分,,,9DK,1897.12,432,4962,設備：公営水道、個別浄化槽、個別LPG,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1080z2bsz1021z2fmlgz1t001z2ncz188988772z2scz135300z2taz135z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F080%2FN010000%2Fimg%2F772%2F88988772%2F88988772_0010.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F080%2FN010000%2Fimg%2F772%2F88988772%2F88988772_0007.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F080%2FN010000%2Fimg%2F772%2F88988772%2F88988772_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F080%2FN010000%2Fimg%2F772%2F88988772%2F88988772_0008.jpg&w=500,
宇佐美(宇佐美駅),"宇佐美駅徒歩圏内、敷地平坦、陽当り良好！趣きある古民家風の平家建。庭も広く、家庭菜園等楽しめます。また、建物裏手の敷地に別棟があります。
■宇佐美海水浴場に近く。
■海抜は50mあります。
■裏庭：約142m2。別棟：木造平家建、9.18平米。",静岡県,1530,,静岡県伊東市宇佐美,ＪＲ伊東線「宇佐美」歩15分,,,2K+S（納戸）,346.81,78.9,32478,設備：公営水道、個別浄化槽、個別LPG、駐車場：無,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1050z2bsz1021z2ncz166520995z2scz122208z2taz122.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F050%2FN010000%2Fimg%2F003%2F53000003%2F53000003_0005.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F050%2FN010000%2Fimg%2F003%2F53000003%2F53000003_0008.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F050%2FN010000%2Fimg%2F003%2F53000003%2F53000003_0004.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F050%2FN010000%2Fimg%2F003%2F53000003%2F53000003_0022.jpg&w=500,
東三谷（打田駅）,"◆土地面積は広々の179.5坪。
◆駐車4台可能
◆部屋数も豊富で、母屋は5LDK・別宅には和室2部屋♪
【おススメPoint】
土地面積は広々の179.5坪。
木造瓦葺の平屋建。
畳は本間仕様です♪
建物面積は約39.64坪。
駐車スペースも4台可！
周辺環境も良く、近くにはコメリやスーパー・コンビニもあり
生活至便となっております。
古民家カフェや移住して農業を始めようとお考えの方にもおすすめです♪

【備考】
固定資産税額：57361円/年
別宅築年月日：平成7年築

■資料請求・見学予約など詳しくは　（株）リウイルトラスト泉南店[phone]）　までお気軽にお問い合わせ下さい",和歌山県,1580,,和歌山県紀の川市東三谷,ＪＲ和歌山線「打田」歩36分,,,7LDK,593.39,131.05,24624,設備：公営水道、個別LPG、駐車場：カースペース,,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1060z2bsz1021z2ncz189705888z2scz130208z2taz130.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F888%2F89705888%2F89705888_0007.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F888%2F89705888%2F89705888_0005.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F888%2F89705888%2F89705888_0008.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F888%2F89705888%2F89705888_0006.jpg&w=500,
大井,"■築80年以上の趣きある和風古民家！
■1000坪以上の広大な敷地！
■自給自足の田舎暮らし！",千葉県,1600,,千葉県南房総市大井,ＪＲ内房線「南三原」車13km,,,4DK,3584.67,133.05,13516,設備：公営水道,,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1030z2bsz1021z2ncz188428202z2scz112234z2taz112.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F202%2F88428202%2F88428202_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F202%2F88428202%2F88428202_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F202%2F88428202%2F88428202_0006.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F202%2F88428202%2F88428202_0004.jpg&w=500,
須山,"中は素敵な和風建築、外はお洒落な平屋建て
田舎ののんびりした、自然あふれる住宅。
広大な敷地です。",静岡県,1800,,静岡県裾野市須山,富士急行「十里木高原７丁目」歩5分,,,2LDK+2S（納戸）,720,87.07,38777,設備：公営水道、集中浄化槽、集中LPG,,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1050z2bsz1021z2ncz188400554z2scz122220z2taz122.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F050%2FN010000%2Fimg%2F554%2F88400554%2F88400554_0005.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F050%2FN010000%2Fimg%2F554%2F88400554%2F88400554_0007.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F050%2FN010000%2Fimg%2F554%2F88400554%2F88400554_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F050%2FN010000%2Fimg%2F554%2F88400554%2F88400554_0003.jpg&w=500,
大字羽生田（羽生田駅）,"土地100坪以上、内外装リフォーム、古民家風、庭、駐車３台以上可、角地、即入居可、システムキッチン、陽当り良好、南側道路面す、和室、トイレ２ヶ所、２階建、温水洗浄便座
■羽生田公民館徒歩1分　■羽生田郵便局至近（約180m）　■ウエルシア約290m　■広大な敷地（約488坪）　■重厚な蔵付き古民家　■広い庭園あり　■車庫×2・物置×2　■リフォーム済（H30.3外壁塗装・クロス張替etc）　■12LDK＋フリースペース26.9帖＋ホール12.2帖　■LDK約12.2帖・システムキッチン　■駐車場5台可　■JR信越本線「羽生田」駅約600m・小学校約750m・中学校約1.3km",新潟県,1930,,新潟県南蒲原郡田上町大字羽生田,ＪＲ信越本線「羽生田」歩8分,,,12LDK,1614.89,377.37,1950年1月,設備：公営水道、個別浄化槽、都市ガス、駐車場：車庫,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1040z2bsz1021z2ncz189705646z2scz115360z2taz115.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F646%2F89705646%2F89705646_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F646%2F89705646%2F89705646_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F646%2F89705646%2F89705646_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F646%2F89705646%2F89705646_0010.jpg&w=500,
粟野町,"お得な売主物件。住宅ローン控除・住まい給付金対象【5年間1000万円瑕疵保険付】、古民家風再生住宅。区域指定地域どなたでも再建築可能。
【すべての画像解説付きです】
瑕疵保険（国交省指定）保証付、白アリ保証付き、
昭和60年築の為厳密には古民家とは言えませんが外観、素材、間取りなど古民家そのものです。
内外装リフォーム、土地４３０坪、浴室乾燥機、眺望良好、古民家風、即入居可、山が見える、ゴルフ場が近い、南向き、システムキッチン、陽当り良好、ＬＤＫ１５畳以上、前道６ｍ以上、家庭菜園、シャワー付洗面化粧台、対面式キッチン、浴室１坪以上、温水洗浄便座、南庭、床下収納、リノベーション、通風良好、
生鮮食料品の購入は、車使用（約5分）、生協などの配達になります。
小学校は、スクールバスによる通学になります。
土浦北インター３ｋｍ
カーナビ入力【土浦市粟野町1830",茨城県,2090,,茨城県土浦市粟野町1830,ＪＲ常磐線「土浦」車7.9km,,,7LDK,1421.60,168.3,1985年1月,設備：公営水道、個別浄化槽、個別LPG、建築許可理由：調整区域につき建築許可要、建築確認番号：56.12.17土建845、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1030z2bsz1021z2ncz188461023z2scz108203z2taz108.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F023%2F88461023%2F88461023_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F023%2F88461023%2F88461023_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F023%2F88461023%2F88461023_0005.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F023%2F88461023%2F88461023_0027.jpg&w=500,
富浦町青木,"■囲炉裏・薪ストーブ付き！
■リフォーム済！",千葉県,2180,,千葉県南房総市富浦町青木,ＪＲ内房線「富浦」車5km,,,3LDK,5502.48,107.43,1941年1月,,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1030z2bsz1021z2ncz186618187z2scz112234z2taz112.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F187%2F86618187%2F86618187_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F187%2F86618187%2F86618187_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F187%2F86618187%2F86618187_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F187%2F86618187%2F86618187_0006.jpg&w=500,
甲斐元町 ,"都城市役所からも近い場所にある希少物件です。平成22年に大幅改築もされてます。和室は古民家風の情緒ある空間があり、小料理屋にも向く物件です。敷地は横に長く東側のスペースが
東の敷地には、別棟を建てられるスペースもあります。２世帯目の生活も確保できる敷地です。ゆとりの時を奏でる好ロケーション 、陽光ふりそそぐ明るい室内 。さわやかな風が吹きぬける甲斐元町、住環境良好、室内は大変静かです 。優雅な時間が流れる閑静な邸宅、描いていた暮らしが始まる家。優雅さ漂う外観 、室内外リフォーム済につき大変きれいです 。使い勝手の良い振分けタイプの間取りです。モダンレトロな造り、ゆとりある居住空間 。品格のアルモザイクタイル張りの流し、暮らす人をやさしく包み込むくつろぎの家がここにあります、何か資産をお持ちになりたい方に 、「和」の美しさを昇華した端正な邸宅",宮崎県,2200,,宮崎県都城市甲斐元町,宮崎交通「甲斐元町」歩2分,,,5DK,602.10,119.27,1965年2月,設備：公営水道、本下水,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1090z2bsz1021z2ncz187899383z2scz145202z2taz145.html,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1090z2bsz1021z2ncz187899383z2scz145202z2taz145.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F383%2F87899383%2F87899383_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F383%2F87899383%2F87899383_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F383%2F87899383%2F87899383_0004.jpg&w=500,
中台桜梅,"果樹園・菜園併せた敷地300坪超の古民家風住宅
オール電化・高気密高断熱のバリアフリー住宅",京都府,2280,,京都府船井郡京丹波町中台桜梅,ＪＲ山陰本線「下山」車8.2km,,,3LDK+S（納戸）,1005.00,107.77,2005年8月,設備：公営水道、集中浄化槽、オール電化、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1060z2bsz1021z2ncz190209525z2scz126400z2taz126.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F525%2F90209525%2F90209525_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F525%2F90209525%2F90209525_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F525%2F90209525%2F90209525_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F525%2F90209525%2F90209525_0004.jpg&w=500,
久米,"◆価格変更！
◆車10台分駐車可能です！
◆風光明媚な古民家です！
◆敷地裏は小川が流れております！
◆中国自動車道社PA迄徒歩約4分！ドッグラン併設もしています◎

※当社提携銀行による110％住宅ローンで、自己資金・頭金0円でご購入出来ます！※

ー5つの欲張り売却サービスー
■急な資金に対応！
　　急な資金の要り用があった場合は貸付をします。
　　ご返済は売却後でOK。
■引越代金全額負担

■保証があるから安心
　　仲介による売却が出来なかった場合、予めお約束していた金額で買取します。
■リフォーム代を立替え
　　『見た目』も大事な不動産売却。リフォームをして売却すればリフォーム費用以上に
　　高く売却する事が可能！お支払は売却後でOK。
■耐震適合証明を無料取得
　　耐震適合証明を発行する事により、より早く有利に売却できる可能性が高くなります。",兵庫県,2330,,兵庫県加東市久米,ＪＲ加古川線「滝野」バス20分久米歩1分,,,13LDK,787.12,470.33,1975年7月,設備：公営水道、本下水、都市ガス、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1060z2bsz1021z2ncz182406656z2scz128228z2taz128.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F656%2F82406656%2F82406656_0004.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F656%2F82406656%2F82406656_0006.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F656%2F82406656%2F82406656_0009.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F656%2F82406656%2F82406656_0008.jpg&w=500,
王丸（東郷駅）,"土地100坪以上、駐車３台以上可、家庭菜園、畑、南向き、古民家風、駐車２台可、山が見える、システムキッチン、陽当り良好、全居室収納、閑静な住宅地、和室、庭１０坪以上、田園
■敷地面積270.73坪の広々な敷地です。
■室内の設備も充実！床暖房やシステムキッチン・食器棚備え付けです！
■農作業・家庭菜園を検討されてる方に威力の物件です。",福岡県,2440,,福岡県宗像市王丸,ＪＲ鹿児島本線「東郷」歩36分,,,4DK+S（納戸）,895.00,98.88,1983年6月,設備：公営水道、駐車場：カーポート,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1090z2bsz1021z2ncz186486573z2scz140220z2taz140.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F573%2F86486573%2F86486573_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F573%2F86486573%2F86486573_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F573%2F86486573%2F86486573_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F573%2F86486573%2F86486573_0008.jpg&w=500,
南野６（四条畷駅）,"■ケアハウスや研修施設にピッタリです！
■庭がきれいで池や橋などがあります！

古民家風・数寄屋門等があります。
◇川のせせらぎが聞こえます！
◇Ａ・Ｂ・Ｃ号地のまとめ買いも可能です！まとめ買いの場合価格ご相談に応じます！
  

■掲載できない物件や情報もございますので、是非一度お問い合わせください。
■お問い合わせは「[phone]」までお電話下さい。",大阪府,2470,,大阪府四條畷市南野６,ＪＲ片町線「四条畷」歩18分,,,4K,205.00,125.62,1988年7月,設備：公営水道、集中浄化槽、個別LPG、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1060z2bsz1021z2ncz185911251z2scz127229z2taz127.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F251%2F85911251%2F85911251_0071.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F251%2F85911251%2F85911251_0087.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F251%2F85911251%2F85911251_0073.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F251%2F85911251%2F85911251_0077.jpg&w=500,
苅野 ,"田舎暮らし。
現地は高台。たっぷり入る日差しを満喫できる。
東名高速「大井松田」ＩＣまで８ｋｍ、高速道路も使いやすい場所。
■広々土地６９１m2（２０９坪）　■豊かな緑が雑音を消してくれるよう　■眺めて景色よく、住んで静かな環境　■オープン外構の開放的な街並み、ガーデニング好きの方に　■窓付きで換気の出来る納戸。雛人形・革製品なども安心　■キャンプにスキーにガーデニング。多趣味なご家族に外部物置は重宝します　■無垢材、太い梁、強くて優しい木の家　■売主様退去済みですので、気兼ねなくご見学いただけます　■気になる税金、契約諸費用について一からご説明致します　",神奈川県,2480,,神奈川県南足柄市苅野,伊豆箱根大雄山線「大雄山」バス5分北幼稚園前歩1分,,,7DK,691.02,209.88,1978年11月,設備：公営水道、個別浄化槽、個別LPG、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1030z2bsz1021z2ncz187172999z2scz114217z2taz114.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F999%2F87172999%2F87172999_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F999%2F87172999%2F87172999_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F999%2F87172999%2F87172999_0007.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F999%2F87172999%2F87172999_0014.jpg&w=500,
白石郷 ,"築８２年の古民家を最新の設備でリノベーションしました。重厚感ある外観ながら現代のライフスタイルに合った動線を確保しています。ご見学可能です。ご連絡下さい。
■築８３年の古民家をフルリノベーションしました。
　外観は、スタイリッシュな色合いと重厚感有る雰囲気です。

■駐車場への坂道を拡幅し駐車場もコンクリートで舗装します。乗り入れが楽になります。（6月完成予定）

■駐車スペースは４台以上確保しています。

■水まわり設備は全てパナソニック製品を採用しています。

■この物件は耐震適合改修済み物件です。
　５年間の、中古住宅かし保険（ＪＩＯ）　付き物件となります。
　住宅ローン控除・すまい給付金・不動産取得税の減額措置などを
　受けることが可能です。",長崎県,2490,,長崎県東彼杵郡川棚町白石郷,西肥バス「白石バス」歩2分,,,4LDK+S（納戸）,555.52,168.59,1934年1月,設備：公営水道、集中浄化槽、オール電化、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1090z2bsz1021z2ncz189643184z2scz142320z2taz142.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F184%2F89643184%2F89643184_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F184%2F89643184%2F89643184_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F184%2F89643184%2F89643184_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F184%2F89643184%2F89643184_0004.jpg&w=500,
津屋崎,"歴史ある街並みの古民家リフォーム物件
110坪の敷地に広々7LDK
4台駐車が来客時にもうれしい
海岸までがお散歩コース
■リフォーム内容（2018年8月末完成予定）
・クロス、フローリング、畳、障子、襖
・外壁塗装
・駐車場増設
・電気工事
・水回り交換（トイレ、洗面台、システムキッチン）
・間取り変更　その他
■リフォーム中の案内歓迎",福岡県,2490,,福岡県福津市津屋崎３,西鉄バス「津屋崎千軒なごみ入口」歩3分,,,7LDK,363.04,228.59,1960年4月,設備：公営水道、本下水、個別LPG、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1090z2bsz1021z2ncz189937175z2scz140224z2taz140.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F175%2F89937175%2F89937175_0014.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F175%2F89937175%2F89937175_0015.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F175%2F89937175%2F89937175_0006.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F175%2F89937175%2F89937175_0008.jpg&w=500,
